field_name,display_name,browse_link,external_link
title,title,,
subject,subject,,
identifier,identifier,,
creator,creator,,
player,player,,
performer,performer,,
commentator,commentator,,
publisher,publisher,,
gamemanufacturer,gamemanufacturer,,
gamedistributor,gamedistributor,,
gameorganizer,gameorganizer,,
game_sponsor,game_sponsor,,
createddate,createddate,,
playeddate,playeddate,,
language,language,,
type,type,,
medium,medium,,
extent,extent,,
spatial,spatial,,
gamename,gamename,,
gamegenre,gamegenre,,
gameplatform,gameplatform,,
gamecharacter,gamecharacter,,
rights,rights,,
source,source,,
source,source,,
description,description,,
relation,relation,,
